Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 6
Created new subfolder: report_1\104
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  40.42327647418413
velocitww:  1.6392823732808828
actor distance:  50.3
ped_distance:  5.25
gforce:  0.8156776800397436
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020663)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.606480, z=0.951500)
vehicle location: Location(x=93.109695, y=7.911541, z=0.129271)
Bounding box center (world): Vector3D(x=93.139740, y=7.800000, z=1.048508)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=93.139740, y=6.725017, z=1.048509)
Front bumper right: Vector3D(x=93.139740, y=8.874984, z=1.048508)
frame  191  - SAW_WALKER  True  TTC  1190.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020532)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.580239, z=0.951500)
vehicle location: Location(x=93.289345, y=7.914225, z=0.129494)
Bounding box center (world): Vector3D(x=93.319427, y=7.800000, z=1.048331)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=93.319427, y=6.725017, z=1.048332)
Front bumper right: Vector3D(x=93.319427, y=8.874984, z=1.048331)
frame  192  - SAW_WALKER  True  TTC  1180.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020401)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.553999, z=0.951500)
vehicle location: Location(x=93.468987, y=7.916908, z=0.129710)
Bounding box center (world): Vector3D(x=93.499115, y=7.800000, z=1.048156)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=93.499115, y=6.725017, z=1.048156)
Front bumper right: Vector3D(x=93.499115, y=8.874984, z=1.048155)
frame  193  - SAW_WALKER  True  TTC  1160.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020272)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.527759, z=0.951500)
vehicle location: Location(x=93.648636, y=7.919592, z=0.129920)
Bounding box center (world): Vector3D(x=93.678802, y=7.800000, z=1.047982)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=93.678802, y=6.725017, z=1.047982)
Front bumper right: Vector3D(x=93.678802, y=8.874984, z=1.047981)
frame  194  - SAW_WALKER  True  TTC  1150.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020143)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.501518, z=0.951500)
vehicle location: Location(x=93.828278, y=7.922276, z=0.130123)
Bounding box center (world): Vector3D(x=93.858490, y=7.800000, z=1.047808)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=93.858490, y=6.725017, z=1.047809)
Front bumper right: Vector3D(x=93.858490, y=8.874984, z=1.047808)
frame  195  - SAW_WALKER  True  TTC  1140.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.020015)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.475278, z=0.951500)
vehicle location: Location(x=94.007935, y=7.924959, z=0.130321)
Bounding box center (world): Vector3D(x=94.038177, y=7.800000, z=1.047636)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.038177, y=6.725017, z=1.047636)
Front bumper right: Vector3D(x=94.038177, y=8.874984, z=1.047636)
frame  196  - SAW_WALKER  True  TTC  1120.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019888)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.449038, z=0.951500)
vehicle location: Location(x=94.187576, y=7.927643, z=0.130512)
Bounding box center (world): Vector3D(x=94.217865, y=7.800000, z=1.047465)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.217865, y=6.725017, z=1.047465)
Front bumper right: Vector3D(x=94.217865, y=8.874984, z=1.047464)
frame  197  - SAW_WALKER  True  TTC  1110.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019762)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.422797, z=0.951500)
vehicle location: Location(x=94.367226, y=7.930326, z=0.130697)
Bounding box center (world): Vector3D(x=94.397552, y=7.800000, z=1.047295)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.397552, y=6.725017, z=1.047295)
Front bumper right: Vector3D(x=94.397552, y=8.874984, z=1.047294)
frame  198  - SAW_WALKER  True  TTC  1090.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019636)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.396558, z=0.951500)
vehicle location: Location(x=94.546875, y=7.933009, z=0.130876)
Bounding box center (world): Vector3D(x=94.577240, y=7.800000, z=1.047126)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.577240, y=6.725017, z=1.047126)
Front bumper right: Vector3D(x=94.577240, y=8.874984, z=1.047126)
frame  199  - SAW_WALKER  True  TTC  1080.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019511)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.370317, z=0.951500)
vehicle location: Location(x=94.726517, y=7.935693, z=0.131048)
Bounding box center (world): Vector3D(x=94.756927, y=7.800000, z=1.046958)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.756927, y=6.725017, z=1.046959)
Front bumper right: Vector3D(x=94.756927, y=8.874984, z=1.046958)
frame  200  - SAW_WALKER  True  TTC  1070.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019387)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.344077, z=0.951500)
vehicle location: Location(x=94.906166, y=7.938376, z=0.131215)
Bounding box center (world): Vector3D(x=94.936615, y=7.800000, z=1.046791)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=94.936615, y=6.725017, z=1.046792)
Front bumper right: Vector3D(x=94.936615, y=8.874984, z=1.046791)
frame  201  - SAW_WALKER  True  TTC  1050.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019265)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.317837, z=0.951500)
vehicle location: Location(x=95.085815, y=7.941060, z=0.131375)
Bounding box center (world): Vector3D(x=95.116302, y=7.800000, z=1.046625)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=95.116302, y=6.725017, z=1.046626)
Front bumper right: Vector3D(x=95.116302, y=8.874984, z=1.046625)
frame  202  - SAW_WALKER  True  TTC  1040.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019142)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.291596, z=0.951500)
vehicle location: Location(x=95.265457, y=7.943744, z=0.131528)
Bounding box center (world): Vector3D(x=95.295990, y=7.800000, z=1.046461)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=95.295990, y=6.725017, z=1.046461)
Front bumper right: Vector3D(x=95.295990, y=8.874984, z=1.046460)
frame  203  - SAW_WALKER  True  TTC  1020.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.019021)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.265356, z=0.951500)
vehicle location: Location(x=95.445114, y=7.946427, z=0.131676)
Bounding box center (world): Vector3D(x=95.475677, y=7.800000, z=1.046297)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=95.475677, y=6.725017, z=1.046298)
Front bumper right: Vector3D(x=95.475677, y=8.874984, z=1.046297)
frame  204  - SAW_WALKER  True  TTC  1010.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018900)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.239116, z=0.951500)
vehicle location: Location(x=95.624756, y=7.949111, z=0.131817)
Bounding box center (world): Vector3D(x=95.655365, y=7.800000, z=1.046135)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=95.655365, y=6.725017, z=1.046135)
Front bumper right: Vector3D(x=95.655365, y=8.874984, z=1.046134)
frame  205  - SAW_WALKER  True  TTC  1000.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018779)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=108.446098, y=8.212875, z=0.951500)
vehicle location: Location(x=95.804405, y=7.951794, z=0.131952)
Bounding box center (world): Vector3D(x=95.835052, y=7.800000, z=1.045973)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=95.835052, y=6.725017, z=1.045973)
Front bumper right: Vector3D(x=95.835052, y=8.874984, z=1.045973)
frame  206  - SAW_WALKER  True  TTC  980.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018661)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.186636, z=0.951500)
vehicle location: Location(x=95.984055, y=7.954477, z=0.132081)
Bounding box center (world): Vector3D(x=96.014740, y=7.800000, z=1.045812)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.014740, y=6.725017, z=1.045813)
Front bumper right: Vector3D(x=96.014740, y=8.874984, z=1.045812)
frame  207  - SAW_WALKER  True  TTC  970.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018542)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.160396, z=0.951500)
vehicle location: Location(x=96.163696, y=7.957161, z=0.132204)
Bounding box center (world): Vector3D(x=96.194427, y=7.800000, z=1.045653)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.194427, y=6.725017, z=1.045653)
Front bumper right: Vector3D(x=96.194427, y=8.874984, z=1.045653)
frame  208  - SAW_WALKER  True  TTC  950.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018425)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.134155, z=0.951500)
vehicle location: Location(x=96.343346, y=7.959845, z=0.132320)
Bounding box center (world): Vector3D(x=96.374115, y=7.800000, z=1.045495)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.374115, y=6.725017, z=1.045495)
Front bumper right: Vector3D(x=96.374115, y=8.874984, z=1.045494)
frame  209  - SAW_WALKER  True  TTC  940.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018308)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.107915, z=0.951500)
vehicle location: Location(x=96.522995, y=7.962528, z=0.132431)
Bounding box center (world): Vector3D(x=96.553802, y=7.800000, z=1.045337)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.553802, y=6.725017, z=1.045338)
Front bumper right: Vector3D(x=96.553802, y=8.874984, z=1.045337)
frame  210  - SAW_WALKER  True  TTC  930.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018191)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.081675, z=0.951500)
vehicle location: Location(x=96.702637, y=7.965212, z=0.132535)
Bounding box center (world): Vector3D(x=96.733490, y=7.800000, z=1.045181)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.733490, y=6.725017, z=1.045181)
Front bumper right: Vector3D(x=96.733490, y=8.874984, z=1.045180)
frame  211  - SAW_WALKER  True  TTC  910.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.018076)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.055434, z=0.951500)
vehicle location: Location(x=96.882294, y=7.967895, z=0.132632)
Bounding box center (world): Vector3D(x=96.913177, y=7.800000, z=1.045025)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=96.913177, y=6.725017, z=1.045025)
Front bumper right: Vector3D(x=96.913177, y=8.874984, z=1.045025)
frame  212  - SAW_WALKER  True  TTC  900.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017961)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.029194, z=0.951500)
vehicle location: Location(x=97.061935, y=7.970578, z=0.132724)
Bounding box center (world): Vector3D(x=97.092865, y=7.800000, z=1.044870)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.092865, y=6.725017, z=1.044871)
Front bumper right: Vector3D(x=97.092865, y=8.874984, z=1.044870)
frame  213  - SAW_WALKER  True  TTC  880.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017846)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=8.002954, z=0.951500)
vehicle location: Location(x=97.241577, y=7.973262, z=0.132809)
Bounding box center (world): Vector3D(x=97.272552, y=7.800000, z=1.044717)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.272552, y=6.725017, z=1.044717)
Front bumper right: Vector3D(x=97.272552, y=8.874984, z=1.044716)
frame  214  - SAW_WALKER  True  TTC  870.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017734)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.976714, z=0.951500)
vehicle location: Location(x=97.421234, y=7.975945, z=0.132888)
Bounding box center (world): Vector3D(x=97.452240, y=7.800000, z=1.044564)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.452240, y=6.725017, z=1.044565)
Front bumper right: Vector3D(x=97.452240, y=8.874984, z=1.044564)
frame  215  - SAW_WALKER  True  TTC  860.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017621)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.950473, z=0.951500)
vehicle location: Location(x=97.600876, y=7.978629, z=0.132961)
Bounding box center (world): Vector3D(x=97.631927, y=7.800000, z=1.044413)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.631927, y=6.725017, z=1.044413)
Front bumper right: Vector3D(x=97.631927, y=8.874984, z=1.044412)
frame  216  - SAW_WALKER  True  TTC  840.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017510)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.924233, z=0.951500)
vehicle location: Location(x=97.780525, y=7.981313, z=0.133028)
Bounding box center (world): Vector3D(x=97.811615, y=7.800000, z=1.044262)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.811615, y=6.725017, z=1.044263)
Front bumper right: Vector3D(x=97.811615, y=8.874984, z=1.044262)
frame  217  - SAW_WALKER  True  TTC  830.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017398)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.897993, z=0.951500)
vehicle location: Location(x=97.960175, y=7.983996, z=0.133088)
Bounding box center (world): Vector3D(x=97.991302, y=7.800000, z=1.044112)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=97.991302, y=6.725017, z=1.044113)
Front bumper right: Vector3D(x=97.991302, y=8.874984, z=1.044112)
frame  218  - SAW_WALKER  True  TTC  810.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017288)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.871753, z=0.951500)
vehicle location: Location(x=98.139816, y=7.986680, z=0.133142)
Bounding box center (world): Vector3D(x=98.170990, y=7.800000, z=1.043964)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=98.170990, y=6.725017, z=1.043964)
Front bumper right: Vector3D(x=98.170990, y=8.874984, z=1.043963)
frame  219  - SAW_WALKER  True  TTC  800.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017178)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.845512, z=0.951500)
vehicle location: Location(x=98.319466, y=7.989363, z=0.133190)
Bounding box center (world): Vector3D(x=98.350677, y=7.800000, z=1.043816)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=98.350677, y=6.725017, z=1.043816)
Front bumper right: Vector3D(x=98.350677, y=8.874984, z=1.043815)
frame  220  - SAW_WALKER  True  TTC  790.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.017069)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.819273, z=0.951500)
vehicle location: Location(x=98.499115, y=7.992046, z=0.133231)
Bounding box center (world): Vector3D(x=98.530365, y=7.800000, z=1.043669)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=98.530365, y=6.725017, z=1.043670)
Front bumper right: Vector3D(x=98.530365, y=8.874984, z=1.043669)
frame  221  - SAW_WALKER  True  TTC  770.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016961)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.793032, z=0.951500)
vehicle location: Location(x=98.678757, y=7.994730, z=0.133267)
Bounding box center (world): Vector3D(x=98.710052, y=7.800000, z=1.043523)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=98.710052, y=6.725017, z=1.043524)
Front bumper right: Vector3D(x=98.710052, y=8.874984, z=1.043523)
frame  222  - SAW_WALKER  True  TTC  760.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016853)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.766792, z=0.951500)
vehicle location: Location(x=98.858414, y=7.997414, z=0.133296)
Bounding box center (world): Vector3D(x=98.889740, y=7.800000, z=1.043378)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=98.889740, y=6.725017, z=1.043379)
Front bumper right: Vector3D(x=98.889740, y=8.874984, z=1.043378)
frame  223  - SAW_WALKER  True  TTC  740.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016746)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.740551, z=0.951500)
vehicle location: Location(x=99.038055, y=8.000097, z=0.133319)
Bounding box center (world): Vector3D(x=99.069427, y=7.800000, z=1.043234)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.069427, y=6.725017, z=1.043235)
Front bumper right: Vector3D(x=99.069427, y=8.874984, z=1.043234)
frame  224  - SAW_WALKER  True  TTC  730.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016639)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.714311, z=0.951500)
vehicle location: Location(x=99.217705, y=8.002781, z=0.133336)
Bounding box center (world): Vector3D(x=99.249115, y=7.800000, z=1.043091)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.249115, y=6.725017, z=1.043091)
Front bumper right: Vector3D(x=99.249115, y=8.874984, z=1.043091)
frame  225  - SAW_WALKER  True  TTC  720.0 TTC_FLAG  False
walker velocity (m/s): Vector3D(x=0.000000, y=-1.640014, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.228277, y=0.000000, z=-0.016533)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=108.446098, y=7.688071, z=0.951500)
vehicle location: Location(x=99.397354, y=8.005464, z=0.133346)
Bounding box center (world): Vector3D(x=99.428802, y=7.800000, z=1.042949)
