Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 7
Created new subfolder: report_1\10
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  45.46296062795732
velocitww:  2.71961943605902
actor distance:  47.41
ped_distance:  5.25
gforce:  0.5585418472520759
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
frame  200  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.926802, y=0.000000, z=-0.019382)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.245697, z=0.951500)
vehicle location: Location(x=100.506638, y=8.022034, z=0.133273)
Bounding box center (world): Vector3D(x=100.538330, y=7.800000, z=1.046788)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.538330, y=6.725017, z=1.046788)
Front bumper right: Vector3D(x=100.538330, y=8.874984, z=1.046787)
frame  201  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.839133, y=0.000000, z=-0.019259)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.202178, z=0.951500)
vehicle location: Location(x=100.695969, y=8.024862, z=0.133236)
Bounding box center (world): Vector3D(x=100.727707, y=7.800000, z=1.046622)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.727707, y=6.725017, z=1.046623)
Front bumper right: Vector3D(x=100.727707, y=8.874984, z=1.046622)
frame  202  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.751465, y=0.000000, z=-0.019137)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.158658, z=0.951500)
vehicle location: Location(x=100.883888, y=8.027669, z=0.133194)
Bounding box center (world): Vector3D(x=100.915672, y=7.800000, z=1.046457)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.915672, y=6.725017, z=1.046458)
Front bumper right: Vector3D(x=100.915672, y=8.874984, z=1.046457)
frame  203  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.663815, y=0.000000, z=-0.019015)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.115138, z=0.951500)
vehicle location: Location(x=101.070412, y=8.030456, z=0.133144)
Bounding box center (world): Vector3D(x=101.102234, y=7.800000, z=1.046294)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.102234, y=6.725017, z=1.046294)
Front bumper right: Vector3D(x=101.102234, y=8.874984, z=1.046293)
frame  204  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.576146, y=0.000000, z=-0.018895)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.071618, z=0.951500)
vehicle location: Location(x=101.255524, y=8.033220, z=0.133089)
Bounding box center (world): Vector3D(x=101.287392, y=7.800000, z=1.046131)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.287392, y=6.725017, z=1.046132)
Front bumper right: Vector3D(x=101.287392, y=8.874984, z=1.046131)
frame  205  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.488478, y=0.000000, z=-0.018774)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.008
pedestrian location: Location(x=106.637032, y=5.028098, z=0.951500)
vehicle location: Location(x=101.439240, y=8.035965, z=0.133027)
Bounding box center (world): Vector3D(x=101.471146, y=7.800000, z=1.045970)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.471146, y=6.725017, z=1.045970)
Front bumper right: Vector3D(x=101.471146, y=8.874984, z=1.045969)
frame  206  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.400828, y=0.000000, z=-0.018656)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.984578, z=0.951500)
vehicle location: Location(x=101.621536, y=8.038688, z=0.132960)
Bounding box center (world): Vector3D(x=101.653488, y=7.800000, z=1.045809)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.653488, y=6.725017, z=1.045810)
Front bumper right: Vector3D(x=101.653488, y=8.874984, z=1.045809)
frame  207  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.313160, y=0.000000, z=-0.018537)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.941058, z=0.951500)
vehicle location: Location(x=101.802460, y=8.041390, z=0.132886)
Bounding box center (world): Vector3D(x=101.834450, y=7.800000, z=1.045650)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.834450, y=6.725017, z=1.045650)
Front bumper right: Vector3D(x=101.834450, y=8.874984, z=1.045649)
frame  208  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.225492, y=0.000000, z=-0.018420)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.897538, z=0.951500)
vehicle location: Location(x=101.982071, y=8.044073, z=0.132807)
Bounding box center (world): Vector3D(x=102.014099, y=7.800000, z=1.045491)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.014099, y=6.725017, z=1.045492)
Front bumper right: Vector3D(x=102.014099, y=8.874984, z=1.045491)
frame  209  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.137843, y=0.000000, z=-0.018303)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.854018, z=0.951500)
vehicle location: Location(x=102.160316, y=8.046736, z=0.132722)
Bounding box center (world): Vector3D(x=102.192383, y=7.800000, z=1.045334)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.192383, y=6.725017, z=1.045334)
Front bumper right: Vector3D(x=102.192383, y=8.874984, z=1.045334)
frame  210  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=11.050175, y=0.000000, z=-0.018187)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.810499, z=0.951500)
vehicle location: Location(x=102.337143, y=8.049377, z=0.132632)
Bounding box center (world): Vector3D(x=102.369255, y=7.800000, z=1.045177)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.369255, y=6.725017, z=1.045178)
Front bumper right: Vector3D(x=102.369255, y=8.874984, z=1.045177)
frame  211  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.962506, y=0.000000, z=-0.018071)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.766979, z=0.951500)
vehicle location: Location(x=102.512573, y=8.051998, z=0.132537)
Bounding box center (world): Vector3D(x=102.544724, y=7.800000, z=1.045022)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.544724, y=6.725017, z=1.045022)
Front bumper right: Vector3D(x=102.544724, y=8.874984, z=1.045021)
frame  212  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.874857, y=0.000000, z=-0.017956)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.723459, z=0.951500)
vehicle location: Location(x=102.686600, y=8.054598, z=0.132436)
Bounding box center (world): Vector3D(x=102.718788, y=7.800000, z=1.044867)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.718788, y=6.725017, z=1.044868)
Front bumper right: Vector3D(x=102.718788, y=8.874984, z=1.044867)
frame  213  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.787189, y=0.000000, z=-0.017842)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.679939, z=0.951500)
vehicle location: Location(x=102.859222, y=8.057177, z=0.132331)
Bounding box center (world): Vector3D(x=102.891449, y=7.800000, z=1.044714)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.891449, y=6.725017, z=1.044714)
Front bumper right: Vector3D(x=102.891449, y=8.874984, z=1.044713)
frame  214  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.699519, y=0.000000, z=-0.017729)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.636419, z=0.951500)
vehicle location: Location(x=103.030441, y=8.059733, z=0.132220)
Bounding box center (world): Vector3D(x=103.062698, y=7.800000, z=1.044561)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.062698, y=6.725017, z=1.044562)
Front bumper right: Vector3D(x=103.062698, y=8.874984, z=1.044561)
frame  215  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.611851, y=0.000000, z=-0.017617)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.592899, z=0.951500)
vehicle location: Location(x=103.200241, y=8.062270, z=0.132105)
Bounding box center (world): Vector3D(x=103.232536, y=7.800000, z=1.044410)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.232536, y=6.725017, z=1.044410)
Front bumper right: Vector3D(x=103.232536, y=8.874984, z=1.044409)
frame  216  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.524201, y=0.000000, z=-0.017506)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.549379, z=0.951500)
vehicle location: Location(x=103.368637, y=8.064785, z=0.131986)
Bounding box center (world): Vector3D(x=103.400978, y=7.800000, z=1.044259)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.400978, y=6.725017, z=1.044260)
Front bumper right: Vector3D(x=103.400978, y=8.874984, z=1.044259)
frame  217  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.436533, y=0.000000, z=-0.017394)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.505859, z=0.951500)
vehicle location: Location(x=103.535637, y=8.067280, z=0.131862)
Bounding box center (world): Vector3D(x=103.568008, y=7.800000, z=1.044109)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.568008, y=6.725017, z=1.044110)
Front bumper right: Vector3D(x=103.568008, y=8.874984, z=1.044109)
frame  218  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.348865, y=0.000000, z=-0.017284)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.462339, z=0.951500)
vehicle location: Location(x=103.701225, y=8.069754, z=0.131734)
Bounding box center (world): Vector3D(x=103.733635, y=7.800000, z=1.043961)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.733635, y=6.725017, z=1.043961)
Front bumper right: Vector3D(x=103.733635, y=8.874984, z=1.043960)
frame  219  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.261214, y=0.000000, z=-0.017174)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.478, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.418819, z=0.951500)
vehicle location: Location(x=103.865402, y=8.072206, z=0.131601)
Bounding box center (world): Vector3D(x=103.897850, y=7.800000, z=1.043813)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.897850, y=6.725017, z=1.043814)
Front bumper right: Vector3D(x=103.897850, y=8.874984, z=1.043813)
frame  220  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.173547, y=0.000000, z=-0.017065)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.375299, z=0.951500)
vehicle location: Location(x=104.028175, y=8.074637, z=0.131465)
Bounding box center (world): Vector3D(x=104.060661, y=7.800000, z=1.043666)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.060661, y=6.725017, z=1.043667)
Front bumper right: Vector3D(x=104.060661, y=8.874984, z=1.043666)
frame  221  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=10.085888, y=0.000000, z=-0.016957)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.331779, z=0.951500)
vehicle location: Location(x=104.189545, y=8.077047, z=0.131325)
Bounding box center (world): Vector3D(x=104.222069, y=7.800000, z=1.043520)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.222069, y=6.725017, z=1.043521)
Front bumper right: Vector3D(x=104.222069, y=8.874984, z=1.043520)
frame  222  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.998219, y=0.000000, z=-0.016850)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.288260, z=0.951500)
vehicle location: Location(x=104.349518, y=8.079437, z=0.131181)
Bounding box center (world): Vector3D(x=104.382072, y=7.800000, z=1.043375)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.382072, y=6.725017, z=1.043376)
Front bumper right: Vector3D(x=104.382072, y=8.874984, z=1.043375)
frame  223  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.910561, y=0.000000, z=-0.016742)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.244740, z=0.951500)
vehicle location: Location(x=104.508072, y=8.081806, z=0.131033)
Bounding box center (world): Vector3D(x=104.540665, y=7.800000, z=1.043231)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.540665, y=6.725017, z=1.043232)
Front bumper right: Vector3D(x=104.540665, y=8.874984, z=1.043231)
frame  224  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.822891, y=0.000000, z=-0.016636)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.201220, z=0.951500)
vehicle location: Location(x=104.665222, y=8.084153, z=0.130882)
Bounding box center (world): Vector3D(x=104.697853, y=7.800000, z=1.043088)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.697853, y=6.725017, z=1.043089)
Front bumper right: Vector3D(x=104.697853, y=8.874984, z=1.043088)
frame  225  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.735233, y=0.000000, z=-0.016530)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.157700, z=0.951500)
vehicle location: Location(x=104.820969, y=8.086479, z=0.130728)
Bounding box center (world): Vector3D(x=104.853630, y=7.800000, z=1.042946)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=104.853630, y=6.725017, z=1.042947)
Front bumper right: Vector3D(x=104.853630, y=8.874984, z=1.042946)
frame  226  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.647565, y=0.000000, z=-0.016426)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=4.114180, z=0.951500)
vehicle location: Location(x=104.975311, y=8.088785, z=0.130570)
Bounding box center (world): Vector3D(x=105.008011, y=7.800000, z=1.042805)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.008011, y=6.725017, z=1.042805)
Front bumper right: Vector3D(x=105.008011, y=8.874984, z=1.042804)
frame  227  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.559906, y=0.000000, z=-0.016321)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.007
pedestrian location: Location(x=106.637032, y=4.070660, z=0.951500)
vehicle location: Location(x=105.128250, y=8.091070, z=0.130410)
Bounding box center (world): Vector3D(x=105.160980, y=7.800000, z=1.042664)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.160980, y=6.725017, z=1.042665)
Front bumper right: Vector3D(x=105.160980, y=8.874984, z=1.042664)
frame  228  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.472247, y=0.000000, z=-0.016218)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=4.027141, z=0.951500)
vehicle location: Location(x=105.279778, y=8.093333, z=0.130246)
Bounding box center (world): Vector3D(x=105.312538, y=7.800000, z=1.042525)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.312538, y=6.725017, z=1.042525)
Front bumper right: Vector3D(x=105.312538, y=8.874984, z=1.042525)
frame  229  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.384578, y=0.000000, z=-0.016116)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.983620, z=0.951500)
vehicle location: Location(x=105.429893, y=8.095575, z=0.130079)
Bounding box center (world): Vector3D(x=105.462692, y=7.800000, z=1.042386)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.462692, y=6.725017, z=1.042387)
Front bumper right: Vector3D(x=105.462692, y=8.874984, z=1.042386)
frame  230  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.296919, y=0.000000, z=-0.016013)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.940101, z=0.951500)
vehicle location: Location(x=105.578613, y=8.097797, z=0.129910)
Bounding box center (world): Vector3D(x=105.611443, y=7.800000, z=1.042249)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.611443, y=6.725017, z=1.042249)
Front bumper right: Vector3D(x=105.611443, y=8.874984, z=1.042248)
frame  231  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.209250, y=0.000000, z=-0.015912)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.896581, z=0.951500)
vehicle location: Location(x=105.725929, y=8.099998, z=0.129738)
Bounding box center (world): Vector3D(x=105.758789, y=7.800000, z=1.042112)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.758789, y=6.725017, z=1.042112)
Front bumper right: Vector3D(x=105.758789, y=8.874984, z=1.042112)
frame  232  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.121592, y=0.000000, z=-0.015810)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.853061, z=0.951500)
vehicle location: Location(x=105.871826, y=8.102177, z=0.129564)
Bounding box center (world): Vector3D(x=105.904724, y=7.800000, z=1.041976)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=105.904724, y=6.725017, z=1.041976)
Front bumper right: Vector3D(x=105.904724, y=8.874984, z=1.041975)
frame  233  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=9.033923, y=0.000000, z=-0.015710)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-5.479, y=-0.000, z=0.006
pedestrian location: Location(x=106.637032, y=3.809541, z=0.951500)
vehicle location: Location(x=106.016327, y=8.104336, z=0.129387)
Bounding box center (world): Vector3D(x=106.049255, y=7.800000, z=1.041841)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=106.049255, y=6.725017, z=1.041841)
Front bumper right: Vector3D(x=106.049255, y=8.874984, z=1.041840)
frame  234  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-2.719993, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.946264, y=0.000000, z=-0.015610)
