Number of active threads: 1
None
215
modify_vehicle_physics
[ActorBlueprint(id=walker.pedestrian.0004,tags=[walker, pedestrian, 0004])]
meters added: 3
Created new subfolder: report_1\106
camera 1 ready
camera 2 ready
camera 3 ready
camera 4 ready
velocityv:  51.28274984768538
velocitww:  4.767971069831605
actor distance:  45.54
ped_distance:  5.25
gforce:  0.7609595656132697
walker velocity (m/s): Vector3D(x=0.000000, y=0.000000, z=0.000000)
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770000, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.511841, y=0.000000, z=-0.019249)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.008
pedestrian location: Location(x=100.860321, y=-0.712973, z=1.103500)
vehicle location: Location(x=99.926605, y=8.013370, z=0.133341)
Bounding box center (world): Vector3D(x=99.958176, y=7.800000, z=1.046592)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=99.958176, y=6.725017, z=1.046592)
Front bumper right: Vector3D(x=99.958176, y=8.874984, z=1.046591)
frame  202  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.392409, y=0.000000, z=-0.019126)
walker acceleration (m/s²): x=0.000, y=-0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.008
pedestrian location: Location(x=100.860321, y=-0.789293, z=1.103500)
vehicle location: Location(x=100.060791, y=8.015374, z=0.133331)
Bounding box center (world): Vector3D(x=100.092392, y=7.800000, z=1.046427)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.092392, y=6.725017, z=1.046428)
Front bumper right: Vector3D(x=100.092392, y=8.874984, z=1.046427)
frame  203  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769997, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.272980, y=0.000000, z=-0.019004)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.008
pedestrian location: Location(x=100.860321, y=-0.865613, z=1.103500)
vehicle location: Location(x=100.193115, y=8.017351, z=0.133318)
Bounding box center (world): Vector3D(x=100.224739, y=7.800000, z=1.046264)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.224739, y=6.725017, z=1.046264)
Front bumper right: Vector3D(x=100.224739, y=8.874984, z=1.046263)
frame  204  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.153540, y=0.000000, z=-0.018884)
walker acceleration (m/s²): x=0.000, y=-0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.008
pedestrian location: Location(x=100.860321, y=-0.941933, z=1.103500)
vehicle location: Location(x=100.323547, y=8.019299, z=0.133301)
Bounding box center (world): Vector3D(x=100.355202, y=7.800000, z=1.046101)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.355202, y=6.725017, z=1.046101)
Front bumper right: Vector3D(x=100.355202, y=8.874984, z=1.046101)
frame  205  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=8.153540, y=0.000000, z=-0.018764)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.008
pedestrian location: Location(x=100.860321, y=-1.018253, z=1.103500)
vehicle location: Location(x=100.453987, y=8.021248, z=0.133282)
Bounding box center (world): Vector3D(x=100.485672, y=7.800000, z=1.045940)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.485672, y=6.725017, z=1.045940)
Front bumper right: Vector3D(x=100.485672, y=8.874984, z=1.045939)
frame  206  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.914669, y=0.000000, z=-0.018645)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-14.929, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.094573, z=1.103500)
vehicle location: Location(x=100.580521, y=8.023138, z=0.133259)
Bounding box center (world): Vector3D(x=100.612236, y=7.800000, z=1.045779)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.612236, y=6.725017, z=1.045779)
Front bumper right: Vector3D(x=100.612236, y=8.874984, z=1.045779)
frame  207  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.795238, y=0.000000, z=-0.018526)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.170893, z=1.103500)
vehicle location: Location(x=100.705185, y=8.025000, z=0.133235)
Bounding box center (world): Vector3D(x=100.736923, y=7.800000, z=1.045620)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.736923, y=6.725017, z=1.045620)
Front bumper right: Vector3D(x=100.736923, y=8.874984, z=1.045619)
frame  208  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.675807, y=0.000000, z=-0.018408)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.247213, z=1.097422)
vehicle location: Location(x=100.827965, y=8.026834, z=0.133207)
Bounding box center (world): Vector3D(x=100.859734, y=7.800000, z=1.045461)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.859734, y=6.725017, z=1.045461)
Front bumper right: Vector3D(x=100.859734, y=8.874984, z=1.045461)
frame  209  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.556367, y=0.000000, z=-0.018291)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.323533, z=1.056041)
vehicle location: Location(x=100.948883, y=8.028640, z=0.133177)
Bounding box center (world): Vector3D(x=100.980675, y=7.800000, z=1.045304)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=100.980675, y=6.725017, z=1.045304)
Front bumper right: Vector3D(x=100.980675, y=8.874984, z=1.045303)
frame  210  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.436936, y=0.000000, z=-0.018175)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.399853, z=0.951500)
vehicle location: Location(x=101.067917, y=8.030418, z=0.133145)
Bounding box center (world): Vector3D(x=101.099739, y=7.800000, z=1.045147)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.099739, y=6.725017, z=1.045148)
Front bumper right: Vector3D(x=101.099739, y=8.874984, z=1.045147)
frame  211  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.317496, y=0.000000, z=-0.018060)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.476173, z=0.951500)
vehicle location: Location(x=101.184921, y=8.032166, z=0.133111)
Bounding box center (world): Vector3D(x=101.216766, y=7.800000, z=1.044992)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.216766, y=6.725017, z=1.044992)
Front bumper right: Vector3D(x=101.216766, y=8.874984, z=1.044991)
frame  212  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.198066, y=0.000000, z=-0.017946)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.552493, z=0.951500)
vehicle location: Location(x=101.300049, y=8.033886, z=0.133074)
Bounding box center (world): Vector3D(x=101.331924, y=7.800000, z=1.044837)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.331924, y=6.725017, z=1.044838)
Front bumper right: Vector3D(x=101.331924, y=8.874984, z=1.044837)
frame  213  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=7.078635, y=0.000000, z=-0.017831)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.628813, z=0.951500)
vehicle location: Location(x=101.413300, y=8.035578, z=0.133036)
Bounding box center (world): Vector3D(x=101.445206, y=7.800000, z=1.044684)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.445206, y=6.725017, z=1.044684)
Front bumper right: Vector3D(x=101.445206, y=8.874984, z=1.044684)
frame  214  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.959196, y=0.000000, z=-0.017717)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.705133, z=0.951500)
vehicle location: Location(x=101.524689, y=8.037241, z=0.132996)
Bounding box center (world): Vector3D(x=101.556610, y=7.800000, z=1.044531)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.556610, y=6.725017, z=1.044532)
Front bumper right: Vector3D(x=101.556610, y=8.874984, z=1.044531)
frame  215  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.839764, y=0.000000, z=-0.017605)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.781453, z=0.951500)
vehicle location: Location(x=101.634033, y=8.038875, z=0.132955)
Bounding box center (world): Vector3D(x=101.665985, y=7.800000, z=1.044380)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.665985, y=6.725017, z=1.044380)
Front bumper right: Vector3D(x=101.665985, y=8.874984, z=1.044379)
frame  216  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.720325, y=0.000000, z=-0.017493)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.857773, z=0.951500)
vehicle location: Location(x=101.741508, y=8.040480, z=0.132912)
Bounding box center (world): Vector3D(x=101.773483, y=7.800000, z=1.044229)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.773483, y=6.725017, z=1.044230)
Front bumper right: Vector3D(x=101.773483, y=8.874984, z=1.044229)
frame  217  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.600893, y=0.000000, z=-0.017382)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-1.934093, z=0.951500)
vehicle location: Location(x=101.847115, y=8.042057, z=0.132867)
Bounding box center (world): Vector3D(x=101.879112, y=7.800000, z=1.044080)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.879112, y=6.725017, z=1.044080)
Front bumper right: Vector3D(x=101.879112, y=8.874984, z=1.044079)
frame  218  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.481454, y=0.000000, z=-0.017271)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.010413, z=0.951500)
vehicle location: Location(x=101.950844, y=8.043607, z=0.132821)
Bounding box center (world): Vector3D(x=101.982864, y=7.800000, z=1.043931)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=101.982864, y=6.725017, z=1.043931)
Front bumper right: Vector3D(x=101.982864, y=8.874984, z=1.043931)
frame  219  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.362023, y=0.000000, z=-0.017162)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.086734, z=0.951500)
vehicle location: Location(x=102.052536, y=8.045126, z=0.132774)
Bounding box center (world): Vector3D(x=102.084579, y=7.800000, z=1.043783)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.084579, y=6.725017, z=1.043784)
Front bumper right: Vector3D(x=102.084579, y=8.874984, z=1.043783)
frame  220  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.242582, y=0.000000, z=-0.017053)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.163054, z=0.951500)
vehicle location: Location(x=102.152359, y=8.046618, z=0.132726)
Bounding box center (world): Vector3D(x=102.184425, y=7.800000, z=1.043637)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.184425, y=6.725017, z=1.043637)
Front bumper right: Vector3D(x=102.184425, y=8.874984, z=1.043636)
frame  221  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.123152, y=0.000000, z=-0.016945)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.239374, z=0.951500)
vehicle location: Location(x=102.250305, y=8.048080, z=0.132677)
Bounding box center (world): Vector3D(x=102.282394, y=7.800000, z=1.043491)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.282394, y=6.725017, z=1.043491)
Front bumper right: Vector3D(x=102.282394, y=8.874984, z=1.043490)
frame  222  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=6.003711, y=0.000000, z=-0.016837)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.315694, z=0.951500)
vehicle location: Location(x=102.346375, y=8.049515, z=0.132627)
Bounding box center (world): Vector3D(x=102.378487, y=7.800000, z=1.043346)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.378487, y=6.725017, z=1.043346)
Front bumper right: Vector3D(x=102.378487, y=8.874984, z=1.043345)
frame  223  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.884282, y=0.000000, z=-0.016730)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.392014, z=0.951500)
vehicle location: Location(x=102.440567, y=8.050922, z=0.132577)
Bounding box center (world): Vector3D(x=102.472702, y=7.800000, z=1.043202)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.472702, y=6.725017, z=1.043202)
Front bumper right: Vector3D(x=102.472702, y=8.874984, z=1.043201)
frame  224  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.884282, y=0.000000, z=-0.016623)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=0.000, y=0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.468334, z=0.951500)
vehicle location: Location(x=102.534775, y=8.052330, z=0.132524)
Bounding box center (world): Vector3D(x=102.566925, y=7.800000, z=1.043059)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.566925, y=6.725017, z=1.043059)
Front bumper right: Vector3D(x=102.566925, y=8.874984, z=1.043058)
frame  225  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.645411, y=0.000000, z=-0.016517)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-14.929, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.544654, z=0.951500)
vehicle location: Location(x=102.625061, y=8.053679, z=0.132472)
Bounding box center (world): Vector3D(x=102.657234, y=7.800000, z=1.042917)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.657234, y=6.725017, z=1.042917)
Front bumper right: Vector3D(x=102.657234, y=8.874984, z=1.042916)
frame  226  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.770002, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.525970, y=0.000000, z=-0.016413)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.620974, z=0.951500)
vehicle location: Location(x=102.713486, y=8.054999, z=0.132420)
Bounding box center (world): Vector3D(x=102.745674, y=7.800000, z=1.042775)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.745674, y=6.725017, z=1.042776)
Front bumper right: Vector3D(x=102.745674, y=8.874984, z=1.042775)
frame  227  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.406530, y=0.000000, z=-0.016308)
walker acceleration (m/s²): x=0.000, y=0.001, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.007
pedestrian location: Location(x=100.860321, y=-2.697294, z=0.951500)
vehicle location: Location(x=102.800026, y=8.056292, z=0.132368)
Bounding box center (world): Vector3D(x=102.832237, y=7.800000, z=1.042635)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.832237, y=6.725017, z=1.042635)
Front bumper right: Vector3D(x=102.832237, y=8.874984, z=1.042634)
frame  228  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.287099, y=0.000000, z=-0.016205)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.464, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-2.773613, z=0.951500)
vehicle location: Location(x=102.884537, y=8.057554, z=0.132315)
Bounding box center (world): Vector3D(x=102.916771, y=7.800000, z=1.042496)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.916771, y=6.725017, z=1.042496)
Front bumper right: Vector3D(x=102.916771, y=8.874984, z=1.042495)
frame  229  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.167659, y=0.000000, z=-0.016101)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-2.849933, z=0.951500)
vehicle location: Location(x=102.967171, y=8.058788, z=0.132262)
Bounding box center (world): Vector3D(x=102.999420, y=7.800000, z=1.042357)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=102.999420, y=6.725017, z=1.042357)
Front bumper right: Vector3D(x=102.999420, y=8.874984, z=1.042356)
frame  230  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=5.048224, y=0.000000, z=-0.016000)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-2.926253, z=0.951500)
vehicle location: Location(x=103.047943, y=8.059995, z=0.132209)
Bounding box center (world): Vector3D(x=103.080208, y=7.800000, z=1.042219)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.080208, y=6.725017, z=1.042220)
Front bumper right: Vector3D(x=103.080208, y=8.874984, z=1.042219)
frame  231  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.928789, y=0.000000, z=-0.015849)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.009
pedestrian location: Location(x=100.860321, y=-3.002573, z=0.951500)
vehicle location: Location(x=103.126831, y=8.061173, z=0.132156)
Bounding box center (world): Vector3D(x=103.159111, y=7.800000, z=1.042083)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.159111, y=6.725017, z=1.042083)
Front bumper right: Vector3D(x=103.159111, y=8.874984, z=1.042082)
frame  232  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.809353, y=0.000000, z=-0.015793)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.003
pedestrian location: Location(x=100.860321, y=-3.078893, z=0.951500)
vehicle location: Location(x=103.203690, y=8.062322, z=0.132103)
Bounding box center (world): Vector3D(x=103.235985, y=7.800000, z=1.041946)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.235985, y=6.725017, z=1.041947)
Front bumper right: Vector3D(x=103.235985, y=8.874984, z=1.041946)
frame  233  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.689918, y=0.000000, z=-0.015692)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.155213, z=0.951500)
vehicle location: Location(x=103.278671, y=8.063441, z=0.132050)
Bounding box center (world): Vector3D(x=103.310989, y=7.800000, z=1.041811)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.310989, y=6.725017, z=1.041811)
Front bumper right: Vector3D(x=103.310989, y=8.874984, z=1.041810)
frame  234  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.570477, y=0.000000, z=-0.015592)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
vehicle acceleration (m/s²): x=-7.465, y=-0.000, z=0.006
pedestrian location: Location(x=100.860321, y=-3.231533, z=0.951500)
vehicle location: Location(x=103.351776, y=8.064533, z=0.131998)
Bounding box center (world): Vector3D(x=103.384109, y=7.800000, z=1.041676)
Bounding box extent (size): Vector3D(x=2.782914, y=1.074983, z=1.022574)
Front bumper left : Vector3D(x=103.384109, y=6.725017, z=1.041676)
Front bumper right: Vector3D(x=103.384109, y=8.874984, z=1.041675)
frame  235  - SAW_WALKER  True  TTC  500.0 TTC_FLAG  True
GLOBAL_BRAKE
walker velocity (m/s): Vector3D(x=0.000000, y=-4.769992, z=0.000000)
vehicle velocity (m/s): Vector3D(x=4.451042, y=0.000000, z=-0.015493)
walker acceleration (m/s²): x=0.000, y=0.000, z=0.000
